voiceID,meanF0Hz,ActualGender,Prediction
Data/Female/b0446.wav,178.6516853932584,F,F
Data/Female/a0538.wav,193.90243902439022,F,F
Data/Male/a0069.wav,120.45454545454542,M,M
Data/Female/b0483.wav,214.86486486486484,F,F
Data/Female/b0045.wav,170.05833905284828,F,F
Data/Male/a0150.wav,112.7659574468085,M,M
Data/Female/b0064.wav,193.90243902439022,F,F
Data/Female/rp-03.wav,220.8333333333333,F,F
Data/Male/b0261.wav,113.57142857142856,M,M
Data/Male/en-0188.wav,103.24675324675323,M,M
Data/Male/b0501.wav,139.4736842105263,M,M
Data/Male/b0125.wav,109.65517241379308,M,M
Data/Female/b0362.wav,184.88372093023253,F,F
Data/Female/b0013.wav,178.6516853932584,F,F
Data/Male/b0303.wav,101.27388535031845,M,M
Data/Female/b0040.wav,171.89691444600277,F,F
Data/Male/rb-22.wav,112.7659574468085,M,M
Data/Female/b0489.wav,173.77568084089822,F,F
Data/Male/ar-17.wav,137.06896551724137,M,M
Data/Male/a0249.wav,117.77777777777776,M,M
Data/Male/b0082.wav,127.19999999999997,M,M
Data/Male/a0274.wav,122.78175313059032,M,M
Data/Male/a0304.wav,169.14893617021272,M,F
Data/Male/a0143.wav,121.3740458015267,M,M
Data/Male/a0399.wav,117.77777777777776,M,M
Data/Male/b0098.wav,113.57142857142856,M,M
Data/Female/b0158.wav,209.21052631578942,F,F
Data/Male/a0161.wav,118.65671641791045,M,M
Data/Male/a0338.wav,94.64285714285712,M,M
Data/Male/b0313.wav,90.85714285714285,M,M
Data/Male/a0014.wav,129.2682926829268,M,M
Data/Female/a0189.wav,206.49350649350646,F,F
Data/Female/ar-16.wav,165.62499999999997,F,F
Data/Male/rp-18.wav,168.2586786114221,M,F
Data/Male/a0012.wav,121.8408690546095,M,M
Data/Male/a0257.wav,118.65671641791045,M,M
Data/Male/a0320.wav,141.9642857142857,M,M
Data/Male/a0284.wav,112.7659574468085,M,M
Data/Male/b0439.wav,116.05839416058392,M,M
Data/Male/ar-23.wav,109.65517241379308,M,M
Data/Female/en-0532.wav,223.94366197183095,F,F
Data/Male/b0426.wav,106.71140939597313,M,M
Data/Female/a0460.wav,274.13793103448273,F,F
Data/Male/b0274.wav,126.19047619047618,M,M
Data/Male/b0533.wav,133.61344537815123,M,M
Data/Female/a0240.wav,149.99999999999997,F,M
Data/Male/b0072.wav,89.3258426966292,M,M
Data/Female/b0051.wav,167.36842105263153,F,F
Data/Female/a0541.wav,187.05882352941174,F,F
Data/Male/rb-13.wav,93.52941176470587,M,M
Data/Male/b0025.wav,108.90410958904108,M,M
Data/Male/a0483.wav,95.78313253012047,M,M
Data/Female/b0466.wav,166.49671052631575,F,F
Data/Male/rp-24.wav,109.65517241379308,M,M
Data/Male/b0292.wav,95.78313253012047,M,M
Data/Female/rb-33.wav,209.21052631578942,F,F
Data/Female/b0084.wav,193.90243902439022,F,F
Data/Female/b0493.wav,155.88235294117646,F,M
Data/Female/rp-06.wav,227.1428571428571,F,F
Data/Male/rb-28 copy.wav,138.26086956521738,M,M
Data/Male/b0018.wav,178.6516853932584,M,F
Data/Male/b0103.wav,133.61344537815123,M,M
Data/Male/a0355.wav,124.21874999999999,M,M
Data/Male/a0592.wav,174.72527472527472,M,F
Data/Male/a0548.wav,126.19047619047618,M,M
Data/Female/a0192.wav,203.8461538461538,F,F
Data/Male/b0084.wav,124.70780019685037,M,M
Data/Female/a0592.wav,252.38095238095235,F,F
Data/Male/b0310.wav,107.43243243243242,M,M
Data/Male/b0056.wav,117.77777777777776,M,M
Data/Female/b0481.wav,233.8235294117647,F,F
Data/Male/a0013.wav,129.2682926829268,M,M
Data/Male/a0124.wav,149.99999999999997,M,M
Data/Female/ar-24.wav,182.75862068965515,F,F
Data/Male/b0461.wav,103.92156862745097,M,M
Data/Male/b0049.wav,89.83050847457626,M,M
Data/Female/a0253.wav,169.14893617021272,F,F
Data/Male/b0167.wav,148.59813084112147,M,M
Data/Male/b0046.wav,114.38848920863306,M,M
